_id,followersCount,friendsCount,statusCount,tweet_count
636230.0,1979.0,552.0,6566.0,207.0
702999.0,603.0,1217.0,6957.0,362.0
704944.0,12451.0,7441.0,65267.0,19464.0
696593.0,5510.0,5968.0,272.0,71.0
704092.0,539.0,791.0,5818.0,23.0
704922.0,61695.0,686.0,1603.0,58.0
703731.0,13013.0,8749.0,15512.0,661.0
704941.0,271.0,75.0,3861.0,371.0
704466.0,8045.0,2361.0,90211.0,23227.0
639341.0,926.0,809.0,1534.0,326.0
227.0,1843.0,1790.0,3176.0,118.0
704484.0,61244.0,48670.0,353.0,2223.0
704160.0,1936.0,1404.0,4902.0,255.0
698069.0,568.0,2018.0,14018.0,199.0
704644.0,457.0,190.0,1205.0,897.0
701985.0,301.0,283.0,3703.0,197.0
704943.0,636.0,545.0,1697.0,148.0
637638.0,2393.0,1565.0,36997.0,442.0
704933.0,588.0,286.0,27175.0,2335.0
703723.0,472064.0,265662.0,50140.0,798.0
704534.0,2436.0,1277.0,20855.0,2464.0
685404.0,3828379.0,18431.0,43924.0,35.0
781.0,102.0,203.0,154.0,17.0
867.0,640.0,693.0,16591.0,30.0
702899.0,35236.0,1815.0,22155.0,529.0
704510.0,19224.0,1333.0,6426.0,543.0
695971.0,634.0,635.0,13027.0,654.0
701220.0,1178.0,909.0,14610.0,885.0
637808.0,95.0,130.0,594.0,118.0
638498.0,528.0,999.0,5720.0,217.0
702611.0,6858.0,7539.0,32336.0,5213.0
703248.0,2213.0,678.0,11298.0,683.0
704498.0,161.0,410.0,1164.0,136.0
534091.0,53493.0,9522.0,28042.0,220.0
639963.0,497.0,328.0,3589.0,208.0
701337.0,1149.0,934.0,2030.0,42.0
704308.0,643.0,783.0,3157.0,55.0
681118.0,1895.0,3876.0,162.0,82.0
702691.0,1005.0,862.0,10134.0,663.0
704303.0,892.0,1426.0,1107.0,524.0
257237.0,237.0,938.0,557.0,181.0
528453.0,28593.0,28918.0,5853.0,243.0
2292.0,727.0,1739.0,103.0,53.0
704430.0,258564.0,107.0,24521.0,991.0
704936.0,100148.0,22318.0,1171.0,2649.0
703447.0,10311.0,8499.0,5449.0,96.0
669899.0,3593.0,879.0,5970.0,2041.0
702023.0,1554.0,1770.0,23883.0,1164.0
699895.0,31462.0,9461.0,7482.0,466.0
703556.0,522.0,1656.0,6128.0,633.0
701574.0,46775.0,37342.0,660.0,432.0
698461.0,10753.0,6937.0,5676.0,789.0
2798.0,10881.0,7356.0,643.0,40.0
700649.0,2313.0,1695.0,4125.0,357.0
701389.0,23546.0,24609.0,27700.0,936.0
704339.0,18104.0,7403.0,1329.0,1281.0
704416.0,5077602.0,1209.0,78462.0,1096.0
686884.0,12159.0,11521.0,56695.0,523.0
602640.0,981.0,891.0,882.0,381.0
687355.0,1779.0,1645.0,8095.0,42.0
697906.0,2140.0,696.0,14714.0,677.0
703232.0,1293.0,951.0,20052.0,1612.0
3630.0,47.0,183.0,92.0,28.0
3634.0,50.0,52.0,75.0,52.0
3635.0,292.0,197.0,7121.0,53.0
3637.0,11.0,131.0,210.0,101.0
3639.0,136.0,71.0,3961.0,86.0
3641.0,126.0,221.0,585.0,45.0
3644.0,212.0,562.0,221.0,113.0
3645.0,25.0,132.0,421.0,148.0
3646.0,19.0,70.0,193.0,26.0
3647.0,86.0,213.0,146.0,153.0
3648.0,29.0,125.0,163.0,21.0
3649.0,162.0,536.0,452.0,17.0
3650.0,136.0,834.0,238.0,156.0
3652.0,250.0,452.0,318.0,67.0
3653.0,366.0,825.0,401.0,35.0
3654.0,2379.0,2034.0,2996.0,40.0
3655.0,315.0,289.0,179.0,78.0
3658.0,37.0,100.0,123.0,23.0
3659.0,36.0,30.0,595.0,301.0
3660.0,58.0,119.0,886.0,294.0
3661.0,139.0,113.0,479.0,50.0
3662.0,1556.0,1264.0,7229.0,24.0
3663.0,59.0,92.0,182.0,85.0
3664.0,254.0,308.0,3985.0,68.0
3665.0,279.0,286.0,2972.0,27.0
3666.0,117.0,285.0,1527.0,20.0
3668.0,70.0,256.0,372.0,35.0
3671.0,2527.0,2323.0,176.0,34.0
3674.0,127.0,73.0,1532.0,11.0
3675.0,130.0,245.0,5645.0,240.0
3680.0,57.0,242.0,1338.0,29.0
3681.0,134.0,70.0,779.0,17.0
3684.0,206.0,319.0,339.0,13.0
569880.0,150.0,340.0,135.0,15.0
693059.0,12513.0,8193.0,45927.0,3021.0
638059.0,66.0,168.0,746.0,649.0
3947.0,260.0,223.0,174.0,18.0
4006.0,324.0,477.0,374.0,15.0
4055.0,31.0,61.0,119.0,13.0
4147.0,460.0,1145.0,326.0,44.0
640487.0,1770.0,1894.0,5502.0,7952.0
575514.0,481023.0,132236.0,303.0,45.0
528637.0,187.0,161.0,1010.0,123.0
704109.0,9263.0,2322.0,4335.0,647.0
669199.0,9847.0,10832.0,1903.0,166.0
4666.0,3283.0,3635.0,1825.0,104.0
704750.0,50808.0,36401.0,1895.0,254.0
665560.0,1366.0,457.0,20750.0,4008.0
524416.0,927.0,1998.0,7512.0,690.0
700188.0,24035.0,5899.0,34977.0,5627.0
531289.0,279.0,306.0,540.0,189.0
703017.0,556.0,1814.0,16390.0,141.0
700583.0,134.0,396.0,1696.0,381.0
704046.0,19163.0,8375.0,5804.0,1121.0
6043.0,205.0,208.0,1614.0,33.0
701826.0,341.0,1112.0,2404.0,198.0
298412.0,6394.0,6325.0,5058.0,277.0
295734.0,282.0,791.0,319.0,98.0
632376.0,25812.0,4714.0,2155.0,58.0
683910.0,138304.0,62088.0,1937.0,1197.0
670451.0,75120.0,43580.0,282.0,103.0
569986.0,12460.0,17.0,655.0,139.0
694514.0,215660.0,209807.0,5540.0,567.0
667032.0,518485.0,29669.0,15100.0,272.0
694760.0,330.0,287.0,2606.0,199.0
700005.0,144168.0,59396.0,3322.0,534.0
694443.0,210.0,1118.0,5368.0,122.0
700877.0,1261.0,959.0,4978.0,299.0
7055.0,302.0,305.0,4793.0,47.0
506158.0,270.0,554.0,2082.0,406.0
548592.0,54.0,127.0,1057.0,106.0
700644.0,2944.0,2305.0,2509.0,3418.0
704665.0,24621.0,13506.0,114832.0,6653.0
693446.0,967.0,1021.0,23508.0,1521.0
703909.0,7320.0,289.0,4559.0,776.0
491803.0,483.0,512.0,4896.0,100.0
602247.0,7868.0,5992.0,18933.0,330.0
8212.0,628.0,1865.0,1699.0,26.0
704650.0,3404.0,2424.0,46094.0,3250.0
687344.0,1066.0,1264.0,1666.0,12.0
703932.0,13460.0,4057.0,15805.0,2493.0
8812.0,99.0,337.0,329.0,17.0
666294.0,125.0,907.0,122.0,31.0
701116.0,13627.0,217.0,275.0,18.0
701285.0,7179.0,5842.0,9569.0,170.0
665456.0,130.0,102.0,205.0,249.0
700900.0,1560.0,895.0,495.0,15.0
700965.0,5003.0,5031.0,14768.0,648.0
9175.0,1034.0,1953.0,569.0,46.0
9187.0,39.0,155.0,289.0,64.0
9257.0,269.0,795.0,60.0,25.0
670535.0,7944.0,7718.0,15413.0,2053.0
703853.0,403.0,1153.0,4987.0,1627.0
699748.0,8864.0,7040.0,30466.0,247.0
701144.0,45304.0,49139.0,27543.0,10587.0
699908.0,363.0,792.0,2703.0,270.0
566865.0,712.0,734.0,155.0,17.0
547697.0,759.0,829.0,6155.0,840.0
630840.0,58406.0,25133.0,184.0,159.0
10136.0,60.0,369.0,824.0,41.0
698922.0,5684.0,2721.0,1344.0,53.0
355307.0,84.0,97.0,1305.0,34.0
680319.0,690.0,483.0,41832.0,2478.0
704761.0,206264.0,395.0,12252.0,83.0
693232.0,1960.0,1482.0,3145.0,285.0
703336.0,45.0,71.0,103.0,77.0
507051.0,7090.0,150.0,1824.0,12.0
10817.0,180.0,912.0,177.0,32.0
703217.0,29841.0,10047.0,66640.0,2717.0
11060.0,128.0,344.0,1377.0,49.0
639095.0,738.0,1392.0,1298.0,11.0
11329.0,60.0,163.0,546.0,73.0
698000.0,18086.0,913.0,27322.0,223.0
698597.0,2527.0,2063.0,16448.0,3049.0
486236.0,64004.0,4721.0,12784.0,48.0
547750.0,127.0,833.0,4049.0,1691.0
11839.0,157.0,140.0,2283.0,26.0
675299.0,210.0,265.0,514.0,64.0
698270.0,918.0,2096.0,2006.0,1804.0
702792.0,2954.0,2981.0,11577.0,23.0
12375.0,61.0,62.0,207.0,121.0
702982.0,3647.0,3001.0,22939.0,404.0
667997.0,231.0,367.0,1249.0,52.0
697263.0,3720.0,3157.0,130924.0,9896.0
12661.0,481.0,490.0,11172.0,19.0
307884.0,370.0,828.0,6604.0,76.0
12814.0,282.0,195.0,3701.0,329.0
13012.0,151.0,1113.0,133.0,55.0
681233.0,4742.0,4598.0,34884.0,3939.0
666673.0,1255.0,334.0,15951.0,1281.0
700531.0,269.0,178.0,1389.0,931.0
704642.0,4041.0,2858.0,371.0,85.0
13477.0,86.0,275.0,834.0,26.0
13683.0,247.0,534.0,86.0,16.0
676231.0,53888.0,23879.0,9680.0,104.0
492965.0,157.0,386.0,1191.0,262.0
702564.0,842.0,459.0,1704.0,79.0
14237.0,225.0,630.0,945.0,43.0
702478.0,6010.0,4856.0,2696.0,222.0
266697.0,2947.0,2996.0,2381.0,61.0
14412.0,196.0,384.0,2610.0,95.0
14517.0,580.0,616.0,1378.0,34.0
443022.0,436.0,553.0,1088.0,21.0
699868.0,1622.0,4742.0,276.0,356.0
704074.0,5978.0,6360.0,38090.0,16976.0
14723.0,1288.0,1641.0,890.0,132.0
664771.0,12968.0,1985.0,8432.0,296.0
14862.0,279.0,260.0,3643.0,26.0
666735.0,20851.0,21326.0,2139.0,101.0
15062.0,203.0,1009.0,723.0,81.0
15345.0,67.0,346.0,187.0,65.0
698357.0,195.0,302.0,643.0,17.0
704645.0,2181.0,2282.0,1699.0,754.0
666141.0,148552.0,144205.0,860.0,29.0
15809.0,441.0,444.0,537.0,48.0
15902.0,106.0,503.0,689.0,127.0
675293.0,275.0,1997.0,432.0,249.0
700779.0,4288.0,4502.0,3798.0,468.0
15987.0,223.0,830.0,321.0,80.0
569896.0,294.0,702.0,4416.0,137.0
16198.0,340.0,581.0,1774.0,301.0
16271.0,125.0,466.0,514.0,36.0
666097.0,2087.0,1945.0,5484.0,251.0
703609.0,4223.0,4403.0,113040.0,34350.0
16785.0,592.0,1832.0,238.0,11.0
703952.0,8160.0,8917.0,114254.0,13527.0
626234.0,1551.0,1861.0,1132.0,20.0
